"index","name","birthplace","born","became","died","age_became","age_died","gender"
2,"Jennie Howell","England (UK)",1845-02-11,1955-10-24,1956-12-16,110.769863013699,111.917808219178,"F"
3,"Anne Marie Carstenson","Denmark",1849-01-24,1956-12-16,1958-03-30,107.964383561644,109.249315068493,"F"
4,"Nancy Ryan","U.S. (IN)",1849-09-05,1958-03-30,1958-10-17,108.635616438356,109.186301369863,"F"
5,"Christina Karnebeek-Backs","Netherlands",1849-10-02,1958-10-17,1959-10-07,109.112328767123,110.084931506849,"F"
6,"Marie Olsen","Norway",1850-05-01,1959-10-07,1959-11-24,109.506849315068,109.638356164384,"F"
7,"Mary Kelly","U.S. (MI)",1851-06-07,1959-11-24,1964-12-30,108.53698630137,113.641095890411,"F"
8,"Elizabeth Kensley","England (UK)",1855-05-12,1964-12-30,1965-03-06,109.709589041096,109.890410958904,"F"
9,"William Fullingim","U.S. (TX)",1855-07-07,1965-03-06,1965-08-06,109.73698630137,110.156164383562,"M"
10,"Hannah Smith","England (UK)",1856-01-07,1965-08-06,1966-01-10,109.652054794521,110.082191780822,"F"
11,"John Turner","England (UK)",1856-06-15,1966-01-10,1968-03-21,109.643835616438,111.838356164384,"M"
12,"Johanna Booysen","South Africa",1857-01-17,1968-03-21,1968-06-16,111.246575342466,111.484931506849,"F"
13,"Marie Bernatkova","Czechoslovakia",1857-10-22,1968-06-16,1969-05-04,110.723287671233,111.605479452055,"F"
14,"Ada Roe","England (UK)",1858-02-06,1969-05-04,1970-01-11,111.312328767123,112.002739726027,"F"
15,"Josefa Salas Mateo","Spain",1860-07-14,1970-01-11,1973-02-27,109.567123287671,112.698630136986,"F"
16,"Alice Stevenson","England (UK)",1861-07-10,1973-02-27,1973-08-18,111.709589041096,112.180821917808,"F"
17,"Elizabeth Watkins","N. Ireland (UK)",1863-03-10,1973-08-18,1973-10-31,110.515068493151,110.717808219178,"F"
18,"Mito Umeta","Japan",1863-03-27,1973-10-31,1975-05-31,110.671232876712,112.252054794521,"F"
19,"Niwa Kawamoto","Japan",1863-08-05,1975-05-31,1976-11-16,111.893150684932,113.358904109589,"F"
20,"Sophia De Muth","U.S. (MO)",1866-06-30,1976-11-16,1977-12-02,110.454794520548,111.498630136986,"F"
21,"Marie-Virginie Duhem","France",1866-08-02,1977-12-02,1978-04-25,111.408219178082,111.802739726027,"F"
22,"Fannie Thomas","U.S. (IL)",1867-04-14,1978-04-25,1981-01-22,111.104109589041,113.852054794521,"F"
23,"Augustine Teissier","France",1869-01-02,1981-01-22,1981-03-08,112.128767123288,112.252054794521,"F"
24,"Nellie Spencer","U.S. (NH)",1869-08-24,1981-03-08,1982-11-13,111.61095890411,113.295890410959,"F"
25,"Emma Wilson","U.S. (MO)",1870-05-12,1982-11-13,1983-10-13,112.580821917808,113.495890410959,"F"
